,Width,Height,Type,Merging Num,Avg Intensity of Defect,Angle of Min Box,Area of Defect,Area of Min Box,Border Pixel,Compactness,AR (Aspect Ratio) of Box,AR of Min Box,Rectangularity,Dispersion,Label,SVM Predicted Value,Random Forest Predicted Value,Neural Network Predicted Value,Naive Bayes Predicted Value,Decision Tree Predicted Value,Knearest Neighnors Predicted Value,Logistic Regression Predicted Value,Gardient Boosting Predicted Value
23,105.0,105.0,1.0,1.0,69.9564,-49.2142,6443.0,9811.3359,455.0,0.0311,1.0,1.1746,0.6567,16.1488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,5.0,3.0,1.0,0.0,37.7778,-18.4349,9.0,7.0,9.0,0.1111,1.6667,2.8,1.2857,8.9551,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
25,4.0,4.0,1.0,0.0,18.5,-45.0,12.0,8.0,8.0,0.1875,1.0,1.0,1.5,16.3011,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
26,11.0,25.0,1.0,0.0,57.2095,-90.0,105.0,240.0,57.0,0.0323,2.2727,2.4,0.4375,40.8255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,18.0,21.0,1.0,0.0,23.9577,-29.0546,189.0,311.1697,58.0,0.0562,1.1667,1.4276,0.6074,26.1869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,3.0,4.0,1.0,0.0,35.6667,-90.0,9.0,6.0,9.0,0.1111,1.3333,1.5,1.5,13.7931,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
29,4.0,2.0,1.0,0.0,45.0,-90.0,5.0,3.0,5.0,0.2,2.0,3.0,1.6667,5.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,10.0,14.0,1.0,0.0,42.9155,-20.556,71.0,111.9178,36.0,0.0548,1.4,1.1047,0.6344,16.8538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31,4.0,3.0,1.0,0.0,20.0,-45.0,6.0,2.5,6.0,0.1667,1.3333,5.0,2.4,14.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
32,2.0,5.0,1.0,0.0,40.5714,-90.0,7.0,4.0,7.0,0.1429,2.5,4.0,1.75,7.3225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,7.0,3.0,1.0,0.0,29.0909,-68.1986,11.0,11.7241,10.0,0.11,2.3333,3.4,0.9382,9.2136,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
34,2.0,3.0,1.0,0.0,30.2,-90.0,5.0,2.0,5.0,0.2,1.5,2.0,2.5,3.4205,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
35,6.0,3.0,1.0,0.0,41.2222,-68.1986,9.0,8.0,9.0,0.1111,2.0,3.625,1.125,7.6775,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
36,6.0,13.0,1.0,0.0,74.0,0.0,23.0,60.0,21.0,0.0522,2.1667,2.4,0.3833,36.668,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37,12.0,8.0,1.0,1.0,27.8824,-56.3099,17.0,28.9231,17.0,0.0588,1.5,5.875,0.5878,17.8356,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,12.0,9.0,1.0,0.0,83.2766,-90.0,47.0,88.0,34.0,0.0407,1.3333,1.375,0.5341,38.733,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
39,14.0,19.0,1.0,0.0,43.5301,-60.2551,83.0,169.8461,48.0,0.036,1.3571,1.725,0.4887,40.219,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40,3.0,3.0,1.0,0.0,13.8333,-26.5651,6.0,3.6,6.0,0.1667,1.0,2.0,1.6667,4.4907,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
41,28.0,42.0,1.0,1.0,68.1798,-48.3665,267.0,963.9725,119.0,0.0189,1.5,1.2381,0.277,37.9249,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
42,39.0,41.0,1.0,0.0,76.7519,-35.5377,903.0,1366.7026,126.0,0.0569,1.0513,1.1163,0.6607,24.9291,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
43,5.0,10.0,1.0,0.0,22.2917,-11.3099,24.0,30.7308,21.0,0.0544,2.0,2.7647,0.781,15.7879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,6.0,25.0,1.0,0.0,37.1494,-90.0,87.0,120.0,54.0,0.0298,4.1667,4.8,0.725,29.7053,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
45,,,,,,,,,,,,,,,,0.6888888888888889,0.6444444444444445,0.7333333333333333,0.5777777777777777,0.6444444444444445,0.7333333333333333,0.6222222222222222,0.6666666666666666
